This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.7)  8 MAY 2026 19:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./rp_lvtn/main.tex
(rp_lvtn/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@splitbox@save=\box134
\mdfsplitboxwidth=\skip126
\mdfsplitboxtotalwidth=\skip127
\mdfsplitboxheight=\skip128
\mdfsplitboxdepth=\skip129
\mdfsplitboxtotalheight=\skip130
\mdfframetitleboxwidth=\skip131
\mdfframetitleboxtotalwidth=\skip132
\mdfframetitleboxheight=\skip133
\mdfframetitleboxdepth=\skip134
\mdfframetitleboxtotalheight=\skip135
\mdffootnoteboxwidth=\skip136
\mdffootnoteboxtotalwidth=\skip137
\mdffootnoteboxheight=\skip138
\mdffootnoteboxdepth=\skip139
\mdffootnoteboxtotalheight=\skip140
\mdftotallinewidth=\skip141
\mdfboundingboxwidth=\skip142
\mdfboundingboxtotalwidth=\skip143
\mdfboundingboxheight=\skip144
\mdfboundingboxdepth=\skip145
\mdfboundingboxtotalheight=\skip146
\mdf@freevspace@length=\skip147
\mdf@horizontalwidthofbox@length=\skip148
\mdf@verticalmarginwhole@length=\skip149
\mdf@horizontalspaceofbox=\skip150
\mdfsubtitleheight=\skip151
\mdfsubsubtitleheight=\skip152
\c@mdfcountframes=\count360

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count361
\c@mdf@env@i=\count362
\c@mdf@env@ii=\count363
\c@mdf@zref@counter=\count364
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.st
y
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemoder
n.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count365
) 
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2
e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count366
\algocf@hangindent=\skip153
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip154
\skiplinenumber=\skip155
\skiprule=\skip156
\skiphlne=\skip157
\skiptext=\skip158
\skiplength=\skip159
\algomargin=\skip160
\skipalgocfslide=\skip161
\algowidth=\dimen328
\inoutsize=\dimen329
\inoutindent=\dimen330
\interspacetitleruled=\dimen331
\interspacealgoruled=\dimen332
\interspacetitleboxruled=\dimen333
\algocf@ruledwidth=\skip162
\algocf@inoutbox=\box135
\algocf@inputbox=\box136
\AlCapSkip=\skip163
\AlCapHSkip=\skip164
\algoskipindent=\skip165
\algocf@nlbox=\box137
\algocf@hangingbox=\box138
\algocf@untilbox=\box139
\algocf@skipuntil=\skip166
\algocf@capbox=\box140
\algocf@lcaptionbox=\skip167
\algoheightruledefault=\skip168
\algoheightrule=\skip169
\algotitleheightruledefault=\skip170
\algotitleheightrule=\skip171
\c@algocfline=\count367
\c@algocfproc=\count368
\c@algocf=\count369
\algocf@algoframe=\box141
\algocf@algobox=\box142
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks54
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen334
\TX@old@table=\dimen335
\TX@old@col=\dimen336
\TX@target=\dimen337
\TX@delta=\dimen338
\TX@cols=\count370
\TX@ftn=\toks55
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip172
\multirow@cntb=\count371
\multirow@dima=\skip173
\bigstrutjot=\dimen339
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.st
y
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 11
6.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count372
\Gm@cntv=\count373
\c@Gm@tempcnt=\count374
\Gm@bindingoffset=\dimen340
\Gm@wd@mp=\dimen341
\Gm@odd@mp=\dimen342
\Gm@even@mp=\dimen343
\Gm@layoutwidth=\dimen344
\Gm@layoutheight=\dimen345
\Gm@layouthoffset=\dimen346
\Gm@layoutvoffset=\dimen347
\Gm@dimlist=\toks56

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen348
\lightrulewidth=\dimen349
\cmidrulewidth=\dimen350
\belowrulesep=\dimen351
\belowbottomsep=\dimen352
\aboverulesep=\dimen353
\abovetopsep=\dimen354
\cmidrulesep=\dimen355
\cmidrulekern=\dimen356
\defaultaddspace=\dimen357
\@cmidla=\count375
\@cmidlb=\count376
\@aboverulesep=\dimen358
\@belowrulesep=\dimen359
\@thisruleclass=\count377
\@lastruleclass=\count378
\@thisrulewidth=\dimen360
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.st
y
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks57
\labelindent=\skip174
\enit@outerparindent=\dimen361
\enit@toks=\toks58
\enit@inbox=\box143
\enit@count@id=\count379
\enitdp@description=\count380
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box144
\beforetitleunit=\skip175
\aftertitleunit=\skip176
\ttl@plus=\dimen362
\ttl@minus=\dimen363
\ttl@toksa=\toks59
\titlewidth=\dimen364
\titlewidthlast=\dimen365
\titlewidthfirst=\dimen366
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen367
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
edecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen368
\pgfdecoratedremainingdistance=\dimen369
\pgfdecoratedinputsegmentcompleteddistance=\dimen370
\pgfdecoratedinputsegmentremainingdistance=\dimen371
\pgf@decorate@distancetomove=\dimen372
\pgf@decorate@repeatstate=\count381
\pgfdecorationsegmentamplitude=\dimen373
\pgfdecorationsegmentlength=\dimen374
)
\tikz@lib@dec@box=\box145
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decora
tions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decora
tions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decora
tions\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box146
\pgf@layerboxsaved@background=\box147
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
Package hyperref Info: Option `colorlinks' set `true' on input line 57.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count382
\lst@gtempboxa=\box148
\lst@token=\toks60
\lst@length=\count383
\lst@currlwidth=\dimen375
\lst@column=\count384
\lst@pos=\count385
\lst@lostspace=\dimen376
\lst@width=\dimen377
\lst@newlines=\count386
\lst@lineno=\count387
\lst@maxwidth=\dimen378

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count388
\lst@skipnumbers=\count389
\lst@framebox=\box149
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cf
g
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
\c@theorem=\count390
\c@property=\count391
\c@proposition=\count392
\c@exer=\count393

Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.st
y
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
\c@subsubsubsection=\count394

Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count395
\scratchdimen=\dimen379
\scratchbox=\box150
\nofMPsegments=\count396
\nofMParguments=\count397
\everyMPshowfont=\toks61
\MPscratchCnt=\count398
\MPscratchDim=\dimen380
\MPnumerator=\count399
\makeMPintoPDFobject=\count400
\everyMPtoPDFconversion=\toks62
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 178.
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(62.59605pt, 725.54529pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54529pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-74.67393pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Couldn't patch \deferred@thm@head!
\c@lstlisting=\count401

LaTeX Warning: File `Images/hcmut.png' not found on input line 201.


rp_lvtn/main.tex:201: Package pdftex.def Error: File `Images/hcmut.png' not fou
nd: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.201 ...ludegraphics[width=4cm]{Images/hcmut.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
01.
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 206.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 206.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 206.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 206.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
06.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 206.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 206.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 206.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 20
6.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
[1

{C:/Users/Lenovo/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Len
ovo/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]

! LaTeX Error: File `Intro/LoiCamOn.tex' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: tex)

Enter file name: 
rp_lvtn/main.tex:259: Emergency stop.
<read *> 
         
l.259 \input{Intro/LoiCamOn}
                            ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 31303 strings out of 467871
 590165 string characters out of 5417893
 1167931 words of memory out of 5000000
 59556 multiletter control sequences out of 15000+600000
 652256 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,9n,142p,1203b,557s stack positions out of 10000i,1000n,20000p,200000b,200000s
rp_lvtn/main.tex:259:  ==> Fatal error occurred, no output PDF file produced!
